date,dpi,band_number,bird_ID,ELISA Run Date,Avg OD,CV,MG+/- (OD>0.0621),ELISA notes,,,,,,,,,,,,,,
20211012,-7,2467,-7_2467,7.4.22,0.043,2.130,-,,,,,,,,,,,,,,,
20211102,14,2467,14_2467,7.12.22,0.095,3.510,+,,,,,,,,,,,,,,,
20211129,41,2467,41_2467,10.27.23,0.050,2.100,-,,,,,,,,,,,,,,,
20211214,56,2467,56_2467,9.4.23,0.051,0.100,-,,,,,,,,,,,,,,,
20211011,-8,2469,-8_2469,6.23.22,0.045,3.143,-,,,,,,,,,,,,,,,
20211102,14,2469,14_2469,7.12.22,0.049,1.580,-,,,,,,,,,,,,,,,
20211129,41,2469,41_2469,7.27.23,0.054,8.074,-,,,,,,,,,,,,,,,
20211214,56,2469,56_2469,10.27.23,0.049,0.000,-,,,,,,,,,,,,,,,
20211012,-7,2470,-7_2470,7.4.22,0.055,0.650,-,,,,,,,,,,,,,,,
20211102,14,2470,14_2470,7.12.22,0.071,0.000,+,,,,,,,,,,,,,,,
20211129,41,2470,41_2470,7.27.23,0.050,1.833,-,,,,,,,,,,,,,,,
20211214,56,2470,56_2470,8.2.23,0.052,2.200,-,,,,,,,,,,,,,,,
20211011,-8,2471,-8_2471,6.23.22,0.045,1.589,-,,,,,,,,,,,,,,,
20211103,15,2471,15_2471,1.22.24,0.043,0.990,-,,,,,,,,,,,,,,,
20211129,41,2471,41_2471,10.27.23,0.042,1.000,-,,,,,,,,,,,,,,,
20211214,56,2471,56_2471,10.27.23,0.042,2.000,-,,,,,,,,,,,,,,,
20211011,-8,2472,-8_2472,6.23.22,0.044,0.000,-,,,,,,,,,,,,,,,
20211103,15,2472,15_2472,7.12.22,0.043,2.500,-,,,,,,,,,,,,,,,
20211129,41,2472,41_2472,7.27.23,0.047,6.305,-,,,,,,,,,,,,, , , 
20211214,56,2472,56_2472,8.2.23,0.044,0.300,-,,,,,,,,,,,,,,,
20211011,-8,2473,-8_2473,6.23.22,0.054,2.619,-,,,,,,,,,,,,,,,
20211102,14,2473,14_2473,7.12.22,0.084,1.760,+,,,,,,,,,,,,,,,
20211129,41,2473,41_2473,7.27.23,0.066,1.394,+,,,,,,,,,,,,,,,
20211214,56,2473,56_2473,8.2.23,0.056,2.100,-,,,,,,,,,,,,,,,
20211012,-7,2474,-7_2474,7.4.22,0.045,8.890,-,,,,,,,,,,,,,,,
20211102,14,2474,14_2474,10.27.23,0.043,2.500,-,,,,,,,,,,,,,,,
20211129,41,2474,41_2474,7.28.23,0.045,8.400,-,,,,,,,,,,,,, , , 
20211214,56,2474,56_2474,8.2.23,0.053,3.048,-,,,,,,,,,,,,,,,
20211011,-8,2475,-8_2475,6.23.22,0.046,1.554,-,,,,,,,,,,,,,,,
20211103,15,2475,15_2475,7.12.22,0.047,11.560,-,,,,,,,,,,,,,,,
20211129,41,2475,41_2475,7.27.23,0.043,2.487,-,,,,,,,,,,,,,,,
20211214,56,2475,56_2475,8.2.23,0.045,1.096,-,,,,,,,,,,,,,,,
20211011,-8,2476,-8_2476,6.23.22,0.045,0.000,-,,,,,,,,,,,,,,,
20211102,14,2476,14_2476,7.12.22,0.100,4.390,+,,,,,,,,,,,,,,,
20211129,41,2476,41_2476,7.28.23,0.056,1.600,-,,,,,,,,,,,,, , , 
20211214,56,2476,56_2476,8.2.23,0.048,3.900,-,,,,,,,,,,,,,,,
20211011,-8,2477,-8_2477,6.23.22,0.047,3.009,-,,,,,,,,,,,,,,,
20211102,14,2477,14_2477,7.12.22,0.157,0.230,+,,,,,,,,,,,,,,,
20211129,41,2477,41_2477,7.27.23,0.074,4.193,+,,,,,,,,,,,,,,,
20211214,56,2477,56_2477,10.27.23,0.070,2.900,+,,,,,,,,,,,,,,,
20211011,-8,2478,-8_2478,6.23.22,0.047,6.018,-,,,,,,,,,,,,,,,
20211102,14,2478,14_2478,7.12.22,0.056,6.290,-,,,,,,,,,,,,,,,
20211129,41,2478,41_2478,7.27.23,0.044,0.956,-,,,,,,,,,,,,,,,
20211214,56,2478,56_2478,8.2.23,0.045,6.190,-,,,,,,,,,,,,,,,
20211011,-8,2480,-8_2480,6.23.22,0.045,0.000,-,,,,,,,,,,,,,,,
20211102,14,2480,14_2480,7.12.22,0.096,4.000,+,,,,,,,,,,,,,,,
20211129,41,2480,41_2480,7.28.23,0.053,2.500,-,,,,,,,,,,,,, , , 
20211214,56,2480,56_2480,8.2.23,0.047,3.000,-,,,,,,,,,,,,,,,
20211011,-8,2483,-8_2483,6.23.22,0.047,1.521,-,,,,,,,,,,,,,,,
20211102,14,2483,14_2483,7.12.22,0.130,8.310,+,,,,,,,,,,,,,,,
20211129,41,2483,41_2483,10.27.23,0.057,1.600,-,,,,,,,,,,,,,,,
20211214,56,2483,56_2483,8.2.23,0.053,6.300,-,,,,,,,,,,,,,,,
20211011,-8,2485,-8_2485,6.23.22,0.050,2.828,-,,,,,,,,,,,,,,,
20211102,14,2485,14_2485,10.27.23,0.041,0.200,-,,,,,,,,,,,,,,,
20211129,41,2485,41_2485,7.27.23,0.043,4.116,-,,,,,,,,,,,,,,,
20211214,56,2485,56_2485,10.27.23,0.080,0.500,+,,,,,,,,,,,,,,,
20211011,-8,2486,-8_2486,6.23.22,0.054,5.238,-,,,,,,,,,,,,,,,
20211102,14,2486,14_2486,7.12.22,0.129,0.600,+,,,,,,,,,,,,,,,
20211129,41,2486,41_2486,7.27.23,0.053,1.475,-,,,,,,,,,,,,,,,
20211214,56,2486,56_2486,8.2.23,0.060,1.800,-,,,,,,,,,,,,,,,
20211011,-8,2487,-8_2487,6.23.22,0.048,2.946,-,,,,,,,,,,,,,,,
20211103,15,2487,15_2487,9.9.22,0.043,0.989,-,,,,,,,,,,,,,,,
20211129,41,2487,41_2487,7.27.23,0.049,5.367,-,,,,,,,,,,,,,,,
20211214,56,2487,56_2487,8.2.23,0.044,3.023,-,,,,,,,,,,,,,,,
20211011,-8,2489,-8_2489,6.23.22,0.045,1.589,-,,,,,,,,,,,,,,,
20211103,15,2489,15_2489,NA,,,,,,,,,,,,,,,,,,
20211129,41,2489,41_2489,7.27.23,0.043,2.308,-,,,,,,,,,,,,,,,
20211214,56,2489,56_2489,8.2.23,0.045,3.500,-,,,,,,,,,,,,,,,
20211011,-8,2490,-8_2490,6.23.22,0.045,0.000,-,,,,,,,,,,,,,,,
20211103,15,2490,15_2490,9.9.22,0.044,0.324,-,,,,,,,,,,,,,,,
20211129,41,2490,41_2490,7.27.23,0.042,1.020,-,,,,,,,,,,,,,,,
20211214,56,2490,56_2490,9.4.23,0.044,1.300,-,,,,,,,,,,,,,,,
20211011,-8,2491,-8_2491,1.22.24,0.045,2.220,-,,,,,,,,,,,,,,,
20211103,15,2491,15_2491,9.9.22,0.045,9.179,-,,,,,,,,,,,,,,,
20211129,41,2491,41_2491,8.2.23,0.044,3.379,-,,,,,,,,,,,,, , , 
20211214,56,2491,56_2491,8.2.23,0.056,6.100,-,,,,,,,,,,,,,,,
20211011,-8,2492,-8_2492,6.23.22,0.048,7.443,-,,,,,,,,,,,,,,,
20211102,14,2492,14_2492,7.12.22,0.135,5.810,+,,,,,,,,,,,,,,,
20211129,41,2492,41_2492,10.27.23,0.056,1.900,-,,,,,,,,,,,,,,,
20211214,56,2492,56_2492,8.2.23,0.054,4.100,-,,,,,,,,,,,,,,,
20211011,-8,2493,-8_2493,6.23.22,0.047,9.027,-,,,,,,,,,,,,,,,
20211103,15,2493,15_2493,9.9.22,0.046,7.865,-,,,,,,,,,,,,,,,
20211129,41,2493,41_2493,7.27.23,0.043,2.481,-,,,,,,,,,,,,,,,
20211214,56,2493,56_2493,10.27.23,0.042,2.000,-,,,,,,,,,,,,,,,
20211011,-8,2494,-8_2494,1.22.24,0.044,0.490,-,,,,,,,,,,,,,,,
20211102,14,2494,14_2494,7.12.22,0.082,3.300,+,,,,,,,,,,,,,,,
20211129,41,2494,41_2494,7.27.23,0.062,1.375,+,,,,,,,,,,,,,,,
20211214,56,2494,56_2494,8.2.23,0.054,6.900,-,,,,,,,,,,,,,,,
20211011,-8,2495,-8_2495,6.23.22,0.047,6.018,-,,,,,,,,,,,,,,,
20211102,14,2495,14_2495,7.12.22,0.049,3.170,-,,,,,,,,,,,,,,,
20211129,41,2495,41_2495,7.28.23,0.043,0.700,-,,,,,,,,,,,,, , , 
20211214,56,2495,56_2495,8.2.23,0.044,5.700,-,,,,,,,,,,,,,,,
20211011,-8,2496,-8_2496,1.22.24,0.044,0.160,-,,,,,,,,,,,,,,,
20211102,14,2496,14_2496,NA,,,,,,,,,,,,,,,,,,
20211129,41,2496,41_2496,7.27.23,0.048,1.336,-,,,,,,,,,,,,,,,
20211214,56,2496,56_2496,,0.046,1.860,-,,,,,,,,,,,,,,,
20211011,-8,2497,-8_2497,6.23.22,0.048,7.443,-,,,,,,,,,,,,,,,
20211103,15,2497,15_2497,9.9.22,0.044,7.662,-,,,,,,,,,,,,,,,
20211129,41,2497,41_2497,7.27.23,0.044,3.901,-,,,,,,,,,,,,,,,
20211214,56,2497,56_2497,10.27.23,0.099,3.100,+,,,,,,,,,,,,,,,
20211011,-8,2498,-8_2498,6.23.22,0.049,7.290,-,,,,,,,,,,,,,,,
20211103,15,2498,15_2498,NA,,,,,,,,,,,,,,,,,,
20211129,41,2498,41_2498,7.28.23,0.049,4.000,-,,,,,,,,,,,,, , , 
20211214,56,2498,56_2498,8.2.23,0.042,1.300,-,,,,,,,,,,,,,,,
20211011,-8,2499,-8_2499,6.23.22,0.047,3.009,-,,,,,,,,,,,,,,,
20211102,14,2499,14_2499,7.12.22,0.044,6.250,-,,,,,,,,,,,,,,,
20211129,41,2499,41_2499,7.28.23,0.045,7.800,-,,,,,,,,,,,,, , , 
20211214,56,2499,56_2499,10.27.23,0.126,3.500,+,,,,,,,,,,,,,,,
20211011,-8,2502,-8_2502,6.23.22,0.046,3.074,-,,,,,,,,,,,,,,,
20211102,14,2502,14_2502,7.12.22,0.096,6.050,+,,,,,,,,,,,,,,,
20211129,41,2502,41_2502,7.27.23,0.043,0.326,-,,,,,,,,,,,,,,,
20211214,56,2502,56_2502,8.2.23,0.047,9.810,-,,,,,,,,,,,,,,,
20211011,-8,2503,-8_2503,6.23.22,0.048,1.489,-,,,,,,,,,,,,,,,
20211103,15,2503,15_2503,9.9.22,0.045,6.690,-,,,,,,,,,,,,,,,
20211129,41,2503,41_2503,10.27.23,0.043,0.200,-,,,,,,,,,,,,,,,
20211214,56,2503,56_2503,10.27.23,0.043,2.500,-,,,,,,,,,,,,,,,
20211011,-8,2504,-8_2504,6.23.22,0.048,7.443,-,,,,,,,,,,,,,,,
20211102,14,2504,14_2504,7.12.22,0.071,0.900,+,,,,,,,,,,,,,,,
20211129,41,2504,41_2504,7.27.23,0.053,2.139,-,,,,,,,,,,,,,,,
20211214,56,2504,56_2504,10.27.23,0.048,1.600,-,,,,,,,,,,,,,,,
20211011,-8,2505,-8_2505,7.25.22,0.071,1.495,+,,,,,,,,,,,,,,,
20211102,14,2505,14_2505,7.12.22,0.173,3.350,+,,,,,,,,,,,,,,,
20211129,41,2505,41_2505,7.27.23,0.055,4.612,-,,,,,,,,,,,,, , , 
20211214,56,2505,56_2505,8.2.23,0.050,3.100,-,,,,,,,,,,,,,,,
20211011,-8,2506,-8_2506,1.22.24,0.042,2.170,-,,,,,,,,,,,,,,,
20211102,14,2506,14_2506,7.12.22,0.077,0.740,+,,,,,,,,,,,,,,,
20211129,41,2506,41_2506,7.27.23,0.047,3.912,-,,,,,,,,,,,,,,,
20211214,56,2506,56_2506,8.2.23,0.046,3.100,-,,,,,,,,,,,,,,,
20211011,-8,2511,-8_2511,6.27.22,0.048,2.200,-,,,,,,,,,,,,,,,
20211103,15,2511,15_2511,NA,,,,,,,,,,,,,,,,,,
20211129,41,2511,41_2511,7.27.23,0.043,0.666,-,,,,,,,,,,,,,,,
20211214,56,2511,56_2511,8.2.23,0.046,4.600,-,,,,,,,,,,,,,,,
20211011,-8,2512,-8_2512,6.27.22,0.056,8.600,-,,,,,,,,,,,,,,,
20211103,15,2512,15_2512,9.9.22,0.043,1.325,-,,,,,,,,,,,,,,,
20211129,41,2512,41_2512,10.27.23,0.042,0.010,-,,,,,,,,,,,,,,,
20211214,56,2512,56_2512,8.2.23,0.082,4.100,+,,,,,,,,,,,,,,,
20211011,-8,2513,-8_2513,1.22.24,0.055,0.130,-,,,,,,,,,,,,,,,
20211102,14,2513,14_2513,7.12.22,0.053,1.330,-,,,,,,,,,,,,,,,
20211129,41,2513,41_2513,7.27.23,0.051,0.555,-,,,,,,,,,,,,,,,
20211214,56,2513,56_2513,9.4.23,0.054,1.000,-,,,,,,,,,,,,,,,
20211011,-8,2514,-8_2514,6.27.22,0.049,0.100,-,,,,,,,,,,,,,,,
20211103,15,2514,15_2514,9.9.22,0.045,1.898,-,,,,,,,,,,,,,,,
20211129,41,2514,41_2514,10.27.23,0.043,0.800,-,,,,,,,,,,,,,,,
20211214,56,2514,56_2514,8.2.23,0.048,3.400,-,,,,,,,,,,,,,,,
20211011,-8,2515,-8_2515,6.27.22,0.055,8.400,-,,,,,,,,,,,,,,,
20211102,14,2515,14_2515,7.12.22,0.073,1.260,+,,,,,,,,,,,,,,,
20211129,41,2515,41_2515,7.27.23,0.048,1.181,-,,,,,,,,,,,,,,,
20211214,56,2515,56_2515,8.2.23,0.045,0.470,-,,,,,,,,,,,,,,,
20211011,-8,2516,-8_2516,6.27.22,0.047,0.900,-,,,,,,,,,,,,,,,
20211102,14,2516,14_2516,7.12.22,0.047,3.300,-,,,,,,,,,,,,,,,
20211129,41,2516,41_2516,7.27.23,0.047,3.626,-,,,,,,,,,,,,,,,
20211214,56,2516,56_2516,8.2.23,0.045,3.000,-,,,,,,,,,,,,,,,
20211011,-8,2517,-8_2517,6.27.22,0.047,0.300,-,,,,,,,,,,,,,,,
20211103,15,2517,15_2517,9.9.22,0.044,2.601,-,,,,,,,,,,,,,,,
20211129,41,2517,41_2517,10.27.23,0.045,7.700,-,,,,,,,,,,,,,,,
20211214,56,2517,56_2517,9.4.23,0.086,1.600,+,,,,,,,,,,,,,,,
20211011,-8,2518,-8_2518,6.27.22,0.045,0.800,-,,,,,,,,,,,,,,,
20211102,14,2518,14_2518,7.12.22,0.066,3.540,+,,,,,,,,,,,,,,,
20211129,41,2518,41_2518,7.27.23,0.057,7.521,-,,,,,,,,,,,,,,,
20211214,56,2518,56_2518,8.2.23,0.049,0.900,-,,,,,,,,,,,,,,,
20211011,-8,2519,-8_2519,6.27.22,0.045,0.600,-,,,,,,,,,,,,,,,
20211102,14,2519,14_2519,10.27.23,0.041,0.200,-,,,,,,,,,,,,,,,
20211129,41,2519,41_2519,7.27.23,0.042,0.509,-,,,,,,,,,,,,,,,
20211214,56,2519,56_2519,10.27.23,0.042,2.400,-,,,,,,,,,,,,,,,
20211011,-8,2520,-8_2520,6.27.22,0.047,0.200,-,,,,,,,,,,,,,,,
20211102,14,2520,14_2520,7.12.22,0.115,0.370,+,,,,,,,,,,,,,,,
20211129,41,2520,41_2520,7.27.23,0.061,0.694,+,,,,,,,,,,,,, , ,
20211214,56,2520,56_2520,8.2.23,0.076,2.900,+,,,,,,,,,,,,,,,
20211011,-8,2521,-8_2521,6.27.22,0.048,0.100,-,,,,,,,,,,,,,,,
20211102,14,2521,14_2521,10.27.23,0.068,0.300,+,,,,,,,,,,,,,,,
20211129,41,2521,41_2521,8.2.23,0.044,6.950,-,,,,,,,,,,,,, , , 
20211214,56,2521,56_2521,10.27.23,0.049,0.300,-,,,,,,,,,,,,,,,
20211011,-8,2522,-8_2522,6.27.22,0.046,0.300,-,,,,,,,,,,,,,,,
20211102,14,2522,14_2522,7.12.22,0.044,1.280,-,,,,,,,,,,,,,,,
20211129,41,2522,41_2522,7.27.23,0.043,2.297,-,,,,,,,,,,,,, , , 
20211214,56,2522,56_2522,10.27.23,0.042,1.000,-,,,,,,,,,,,,,,,
20211011,-8,2524,-8_2524,6.27.22,0.046,0.200,-,,,,,,,,,,,,,,,
20211102,14,2524,14_2524,1.22.24,0.089,3.020,+,,,,,,,,,,,,,,,
20211129,41,2524,41_2524,10.27.23,0.046,0.030,-,,,,,,,,,,,,,,,
20211214,56,2524,56_2524,8.2.23,0.045,0.629,-,,,,,,,,,,,,,,,
20211011,-8,2525,-8_2525,6.27.22,0.049,1.458,-,,,,,,,,,,,,,,,
20211102,14,2525,14_2525,7.12.22,0.073,4.100,+,,,,,,,,,,,,,,,
20211129,41,2525,41_2525,7.27.23,0.046,2.791,-,,,,,,,,,,,,,,,
20211214,56,2525,56_2525,10.27.23,0.046,1.500,-,,,,,,,,,,,,,,,
20211011,-8,2526,-8_2526,6.27.22,0.046,3.074,-,,,,,,,,,,,,,,,
20211102,14,2526,14_2526,7.12.22,0.127,0.060,+,,,,,,,,,,,,,,,
20211129,41,2526,41_2526,7.27.23,0.056,2.548,-,,,,,,,,,,,,,,,
20211214,56,2526,56_2526,8.2.23,0.051,8.900,-,,,,,,,,,,,,,,,
20211011,-8,2527,-8_2527,1.22.24,0.044,0.970,-,,,,,,,,,,,,,,,
20211102,14,2527,14_2527,7.12.22,0.044,3.350,-,,,,,,,,,,,,,,,
20211129,41,2527,41_2527,7.27.23,0.043,1.664,-,,,,,,,,,,,,,,,
20211214,56,2527,56_2527,8.2.23,0.045,6.200,-,,,,,,,,,,,,,,,
20211011,-8,2530,-8_2530,6.30.22,0.044,0.480,-,,,,,,,,,,,,,,,
20211102,14,2530,14_2530,7.12.22,0.077,9.170,+,,,,,,,,,,,,,,,
20211129,41,2530,41_2530,7.27.23,0.046,1.979,-,,,,,,,,,,,,,,,
20211214,56,2530,56_2530,8.2.23,0.044,0.320,-,,,,,,,,,,,,,,,
20211011,-8,2533,-8_2533,6.30.22,0.046,3.090,-,,,,,,,,,,,,,,,
20211102,14,2533,14_2533,7.12.22,0.080,5.450,+,,,,,,,,,,,,,,,
20211129,41,2533,41_2533,7.27.23,0.049,0.576,-,,,,,,,,,,,,,,,
20211214,56,2533,56_2533,8.2.23,0.048,6.000,-,,,,,,,,,,,,,,,
20211011,-8,2535,-8_2535,1.22.24,0.043,0.650,-,,,,,,,,,,,,,,,
20211102,14,2535,14_2535,7.12.22,0.043,0.490,-,,,,,,,,,,,,,,,
20211129,41,2535,41_2535,7.27.23,0.045,5.619,-,,,,,,,,,,,,,,,
20211214,56,2535,56_2535,10.27.23,0.041,1.600,-,,,,,,,,,,,,,,, 
20211011,-8,2536,-8_2536,6.30.22,0.047,1.650,-,,,,,,,,,,,,,,,
20211102,14,2536,14_2536,7.12.22,0.091,0.770,+,,,,,,,,,,,,,,,
20211129,41,2536,41_2536,7.27.23,0.047,8.745,-,,,,,,,,,,,,,,,
20211214,56,2536,56_2536,8.2.23,0.047,2.700,-,,,,,,,,,,,,,,, 
20211011,-8,2537,-8_2537,6.30.22,0.045,1.110,-,,,,,,,,,,,,,,,
20211103,15,2537,15_2537,NA,,,,,,,,,,,,,,,,,,
20211129,41,2537,41_2537,7.27.23,0.046,9.408,-,,,,,,,,,,,,, , , 
20211214,56,2537,56_2537,10.27.23,0.042,0.200,-,,,,,,,,,,,,,,, 
20211011,-8,2538,-8_2538,6.30.22,0.045,1.430,-,,,,,,,,,,,,,,,
20211103,15,2538,15_2538,1.22.24,0.044,0.650,-,,,,,,,,,,,,,,,
20211129,41,2538,41_2538,7.27.23,0.043,0.489,-,,,,,,,,,,,,,,,
20211214,56,2538,56_2538,8.2.23,0.046,7.400,-,,,,,,,,,,,,,,, 
20211011,-8,2539,-8_2539,6.30.22,0.054,1.050,-,,,,,,,,,,,,,,,
20211102,14,2539,14_2539,7.12.22,0.066,2.460,+,,,,,,,,,,,,,,,
20211129,41,2539,41_2539,7.27.23,0.047,0.908,-,,,,,,,,,,,,, , ,
20211214,56,2539,56_2539,8.2.23,0.046,1.696,-,,,,,,,,,,,,,,, 
20211011,-8,2540,-8_2540,6.30.22,0.046,2.130,-,,,,,,,,,,,,,,,
20211102,14,2540,14_2540,7.12.22,0.064,1.000,+,,,,,,,,,,,,,,,
20211129,41,2540,41_2540,7.27.23,0.057,0.250,-,,,,,,,,,,,,,,,
20211214,56,2540,56_2540,8.2.23,0.047,3.000,-,,,,,,,,,,,,,,, 
20211011,-8,2541,-8_2541,6.30.22,0.045,3.590,-,,,,,,,,,,,,,,,
20211102,14,2541,14_2541,7.12.22,0.054,3.510,-,,,,,,,,,,,,,,,
20211129,41,2541,41_2541,10.27.23,0.042,0.300,-,,,,,,,,,,,,,,,
20211214,56,2541,56_2541,10.27.23,0.043,0.300,-,,,,,,,,,,,,,,,
20211011,-8,2542,-8_2542,7.25.22,0.052,2.443,-,,,,,,,,,,,,,,,
20211102,14,2542,14_2542,1.22.24,0.045,0.630,-,,,,,,,,,,,,,,,
20211129,41,2542,41_2542,10.27.23,0.042,0.200,-,,,,,,,,,,,,,,,
20211214,56,2542,56_2542,8.2.23,0.101,4.600,+,,,,,,,,,,,,,,,
20211011,-8,2543,-8_2543,6.30.22,0.046,4.140,-,,,,,,,,,,,,,,,
20211102,14,2543,14_2543,7.12.22,0.078,5.820,+,,,,,,,,,,,,,,,
20211129,41,2543,41_2543,7.27.23,0.046,1.527,-,,,,,,,,,,,,,,,
20211214,56,2543,56_2543,8.2.23,0.046,0.000,-,,,,,,,,,,,,,,,
20211011,-8,2544,-8_2544,6.30.22,0.045,0.470,-,,,,,,,,,,,,,,,
20211102,14,2544,14_2544,1.22.24,0.090,2.980,+,,,,,,,,,,,,,,,
20211129,41,2544,41_2544,7.27.23,0.048,4.562,-,,,,,,,,,,,,,,,
20211214,56,2544,56_2544,10.27.23,0.057,1.700,-,,,,,,,,,,,,,,,
20211011,-8,2545,-8_2545,6.30.22,0.045,0.470,-,,,,,,,,,,,,,,,
20211103,15,2545,15_2545,9.9.22,0.043,1.328,-,,,,,,,,,,,,,,,
20211129,41,2545,41_2545,7.27.23,0.045,9.990,-,,,,,,,,,,,,,,,
20211214,56,2545,56_2545,8.2.23,0.042,0.000,-,,,,,,,,,,,,,,,
20211011,-8,2546,-8_2546,6.30.22,0.044,1.140,-,,,,,,,,,,,,,,,
20211103,15,2546,15_2546,NA,,,,,,,,,,,,,,,,,,
20211129,41,2546,41_2546,7.27.23,0.044,3.995,-,,,,,,,,,,,,,,,
20211214,56,2546,56_2546,8.2.23,0.064,1.700,+,,,,,,,,,,,,,,,
20211011,-8,2547,-8_2547,6.30.22,0.044,0.000,-,,,,,,,,,,,,,,,
20211102,14,2547,14_2547,7.12.22,0.094,4.800,+,,,,,,,,,,,,,,,
20211129,41,2547,41_2547,7.27.23,0.062,6.680,+,,,,,,,,,,,,, , ,
20211214,56,2547,56_2547,8.2.23,0.052,0.548,-,,,,,,,,,,,,,,,
20211012,-7,2549,-7_2549,7.4.22,0.044,1.130,-,,,,,,,,,,,,,,,
20211102,14,2549,14_2549,7.12.22,0.045,2.380,-,,,,,,,,,,,,,,,
20211129,41,2549,41_2549,7.27.23,0.045,0.318,-,,,,,,,,,,,,,,,
20211214,56,2549,56_2549,8.2.23,0.051,3.300,-,,,,,,,,,,,,,,,
20211011,-8,2550,-8_2550,6.30.22,0.044,0.160,-,,,,,,,,,,,,,,,
20211103,15,2550,15_2550,9.9.22,0.044,0.161,-,,,,,,,,,,,,,,,
20211129,41,2550,41_2550,7.27.23,0.045,6.570,-,,,,,,,,,,,,, , ,
20211214,56,2550,56_2550,8.2.23,0.051,0.964,-,,,,,,,,,,,,,,,
20211012,-7,2553,-7_2553,7.4.22,0.044,4.830,-,,,,,,,,,,,,,,,
20211102,14,2553,14_2553,7.12.22,0.092,3.770,+,,,,,,,,,,,,,,,
20211129,41,2553,41_2553,10.27.23,0.051,1.900,-,,,,,,,,,,,,,,,
20211214,56,2553,56_2553,9.4.23,0.046,0.900,-,,,,,,,,,,,,,,,
20211012,-7,2554,-7_2554,7.4.22,0.047,2.870,-,,,,,,,,,,,,,,,
20211102,14,2554,14_2554,1.22.24,0.138,2.410,+,,,,,,,,,,,,,,,
20211129,41,2554,41_2554,7.27.23,0.093,3.045,+,,,,,,,,,,,,,,,
20211214,56,2554,56_2554,8.2.23,0.064,2.400,+,,,,,,,,,,,,,,,
20211012,-7,2555,-7_2555,7.4.22,0.053,13.270,-,,,,,,,,,,,,,,,
20211103,15,2555,15_2555,9.9.22,0.043,0.000,-,,,,,,,,,,,,,,,
20211129,41,2555,41_2555,10.27.23,0.046,0.600,-,,,,,,,,,,,,,,,
20211214,56,2555,56_2555,9.4.23,0.048,2.500,-,,,,,,,,,,,,,,,
20211012,-7,2556,-7_2556,7.4.22,0.044,0.320,-,,,,,,,,,,,,,,,
20211102,14,2556,14_2556,7.12.22,0.047,1.070,-,,,,,,,,,,,,,,,
20211129,41,2556,41_2556,10.27.23,0.041,2.400,-,,,,,,,,,,,,,,,
20211214,56,2556,56_2556,10.27.23,0.041,0.900,-,,,,,,,,,,,,,,,
20211012,-7,2558,-7_2558,7.11.22,0.045,1.890,-,,,,,,,,,,,,,,,
20211103,15,2558,15_2558,9.9.22,0.047,1.639,-,,,,,,,,,,,,,,,
20211129,41,2558,41_2558,7.27.23,0.047,4.699,-,,,,,,,,,,,,,,,
20211214,56,2558,56_2558,10.27.23,0.043,2.000,-,,,,,,,,,,,,,,,
20211012,-7,2559,-7_2559,7.11.22,0.044,2.230,-,,,,,,,,,,,,,,,
20211103,15,2559,15_2559,9.9.22,0.046,3.971,-,,,,,,,,,,,,,,,
20211129,41,2559,41_2559,8.2.23,0.047,3.749,-,,,,,,,,,,,,, , , 
20211214,56,2559,56_2559,8.2.23,0.141,3.700,+,,,,,,,,,,,,,,,
20211012,-7,2560,-7_2560,7.11.22,0.050,8.770,-,,,,,,,,,,,,,,,
20211102,14,2560,14_2560,7.12.22,0.096,0.960,+,,,,,,,,,,,,,,,
20211129,41,2560,41_2560,7.27.23,0.086,1.815,+,,,,,,,,,,,,, , , 
20211214,56,2560,56_2560,8.2.23,0.052,3.400,-,,,,,,,,,,,,,,,
20211012,-7,2561,-7_2561,7.11.22,0.044,3.190,-,,,,,,,,,,,,,,,
20211102,14,2561,14_2561,7.12.22,0.069,9.870,+,,,,,,,,,,,,,,,
20211129,41,2561,41_2561,7.27.23,0.057,2.612,-,,,,,,,,,,,,, , , 
20211214,56,2561,56_2561,9.4.23,0.054,4.100,-,,,,,,,,,,,,,,,
20211012,-7,2562,-7_2562,7.11.22,0.043,1.160,-,,,,,,,,,,,,,,,
20211103,15,2562,15_2562,9.9.22,0.053,3.307,-,,,,,,,,,,,,,,,
20211129,41,2562,41_2562,10.27.23,0.043,1.800,-,,,,,,,,,,,,,,,
20211214,56,2562,56_2562,8.2.23,0.046,3.689,-,,,,,,,,,,,,,,,
20211012,-7,2563,-7_2563,7.11.22,0.046,0.310,-,,,,,,,,,,,,,,,
20211103,15,2563,15_2563,NA,,,,,,,,,,,,,,,,,,
20211129,41,2563,41_2563,7.28.23,0.044,3.100,-,,,,,,,,,,,,, , , 
20211214,56,2563,56_2563,10.27.23,0.072,4.700,+,,,,,,,,,,,,,,,
20211012,-7,2564,-7_2564,7.11.22,0.044,0.650,-,,,,,,,,,,,,,,,
20211102,14,2564,14_2564,7.12.22,0.055,2.460,-,,,,,,,,,,,,,,,
20211129,41,2564,41_2564,7.27.23,0.052,2.858,-,,,,,,,,,,,,,,,
20211214,56,2564,56_2564,8.2.23,0.048,8.181,-,,,,,,,,,,,,,,,
20211011,-8,2565,-8_2565,6.30.22,0.043,0.490,-,,,,,,,,,,,,,,,
20211103,15,2565,15_2565,NA,,,,,,,,,,,,,,,,,,
20211129,41,2565,41_2565,7.27.23,0.046,6.527,-,,,,,,,,,,,,,,,
